========================================================================================================
                                                     Kernel Shape  \
403_l9.gcn1.ReLU_relu                                           -   
404_l9.tcn1.branches.0.Conv2d_0                   [256, 64, 1, 1]   
405_l9.tcn1.branches.0.BatchNorm2d_1                         [64]   
406_l9.tcn1.branches.0.ReLU_2                                   -   
407_l9.tcn1.branches.0.3.Conv2d_conv               [64, 64, 5, 1]   
408_l9.tcn1.branches.0.3.BatchNorm2d_bn                      [64]   
409_l9.tcn1.branches.1.Conv2d_0                   [256, 64, 1, 1]   
410_l9.tcn1.branches.1.BatchNorm2d_1                         [64]   
411_l9.tcn1.branches.1.ReLU_2                                   -   
412_l9.tcn1.branches.1.3.Conv2d_conv               [64, 64, 5, 1]   
413_l9.tcn1.branches.1.3.BatchNorm2d_bn                      [64]   
414_l9.tcn1.branches.2.Conv2d_0                   [256, 64, 1, 1]   
415_l9.tcn1.branches.2.BatchNorm2d_1                         [64]   
416_l9.tcn1.branches.2.ReLU_2                                   -   
417_l9.tcn1.branches.2.MaxPool2d_3                              -   
418_l9.tcn1.branches.2.BatchNorm2d_4                         [64]   
419_l9.tcn1.branches.3.Conv2d_0                   [256, 64, 1, 1]   
420_l9.tcn1.branches.3.BatchNorm2d_1                         [64]   
421_l9.tcn1.aff.local_att.Conv2d_0               [256, 256, 1, 1]   
422_l9.tcn1.aff.local_att.BatchNorm2d_1                     [256]   
423_l9.tcn1.aff.local_att.ReLU_2                                -   
424_l9.tcn1.aff.local_att.Conv2d_3               [256, 256, 1, 1]   
425_l9.tcn1.aff.local_att.BatchNorm2d_4                     [256]   
426_l9.tcn1.aff.global_att.AdaptiveAvgPool2d_0                  -   
427_l9.tcn1.aff.global_att.Conv2d_1              [256, 256, 1, 1]   
428_l9.tcn1.aff.global_att.BatchNorm2d_2                    [256]   
429_l9.tcn1.aff.global_att.ReLU_3                               -   
430_l9.tcn1.aff.global_att.Conv2d_4              [256, 256, 1, 1]   
431_l9.tcn1.aff.global_att.BatchNorm2d_5                    [256]   
432_l9.tcn1.aff.Sigmoid_sigmoid                                 -   
433_l9.ReLU_relu                                                -   
434_l10.gcn1.convs.0.Conv2d_conv1                 [256, 32, 1, 1]   
435_l10.gcn1.convs.0.Conv2d_conv2                 [256, 32, 1, 1]   
436_l10.gcn1.convs.0.Conv2d_conv3                [256, 256, 1, 1]   
437_l10.gcn1.convs.0.Tanh_tanh                                  -   
438_l10.gcn1.convs.0.Conv2d_conv4                 [32, 256, 1, 1]   
439_l10.gcn1.convs.1.Conv2d_conv1                 [256, 32, 1, 1]   
440_l10.gcn1.convs.1.Conv2d_conv2                 [256, 32, 1, 1]   
441_l10.gcn1.convs.1.Conv2d_conv3                [256, 256, 1, 1]   
442_l10.gcn1.convs.1.Tanh_tanh                                  -   
443_l10.gcn1.convs.1.Conv2d_conv4                 [32, 256, 1, 1]   
444_l10.gcn1.convs.2.Conv2d_conv1                 [256, 32, 1, 1]   
445_l10.gcn1.convs.2.Conv2d_conv2                 [256, 32, 1, 1]   
446_l10.gcn1.convs.2.Conv2d_conv3                [256, 256, 1, 1]   
447_l10.gcn1.convs.2.Tanh_tanh                                  -   
448_l10.gcn1.convs.2.Conv2d_conv4                 [32, 256, 1, 1]   
449_l10.gcn1.BatchNorm2d_bn                                 [256]   
450_l10.gcn1.ReLU_relu                                          -   
451_l10.tcn1.branches.0.Conv2d_0                  [256, 64, 1, 1]   
452_l10.tcn1.branches.0.BatchNorm2d_1                        [64]   
453_l10.tcn1.branches.0.ReLU_2                                  -   
454_l10.tcn1.branches.0.3.Conv2d_conv              [64, 64, 5, 1]   
455_l10.tcn1.branches.0.3.BatchNorm2d_bn                     [64]   
456_l10.tcn1.branches.1.Conv2d_0                  [256, 64, 1, 1]   
457_l10.tcn1.branches.1.BatchNorm2d_1                        [64]   
458_l10.tcn1.branches.1.ReLU_2                                  -   
459_l10.tcn1.branches.1.3.Conv2d_conv              [64, 64, 5, 1]   
460_l10.tcn1.branches.1.3.BatchNorm2d_bn                     [64]   
461_l10.tcn1.branches.2.Conv2d_0                  [256, 64, 1, 1]   
462_l10.tcn1.branches.2.BatchNorm2d_1                        [64]   
463_l10.tcn1.branches.2.ReLU_2                                  -   
464_l10.tcn1.branches.2.MaxPool2d_3                             -   
465_l10.tcn1.branches.2.BatchNorm2d_4                        [64]   
466_l10.tcn1.branches.3.Conv2d_0                  [256, 64, 1, 1]   
467_l10.tcn1.branches.3.BatchNorm2d_1                        [64]   
468_l10.tcn1.aff.local_att.Conv2d_0              [256, 256, 1, 1]   
469_l10.tcn1.aff.local_att.BatchNorm2d_1                    [256]   
470_l10.tcn1.aff.local_att.ReLU_2                               -   
471_l10.tcn1.aff.local_att.Conv2d_3              [256, 256, 1, 1]   
472_l10.tcn1.aff.local_att.BatchNorm2d_4                    [256]   
473_l10.tcn1.aff.global_att.AdaptiveAvgPool2d_0                 -   
474_l10.tcn1.aff.global_att.Conv2d_1             [256, 256, 1, 1]   
475_l10.tcn1.aff.global_att.BatchNorm2d_2                   [256]   
476_l10.tcn1.aff.global_att.ReLU_3                              -   
477_l10.tcn1.aff.global_att.Conv2d_4             [256, 256, 1, 1]   
478_l10.tcn1.aff.global_att.BatchNorm2d_5                   [256]   
479_l10.tcn1.aff.Sigmoid_sigmoid                                -   
480_l10.ReLU_relu                                               -   
481_fc                                                  [256, 60]   

                                                     Output Shape   Params  \
Layer                                                                        
0_data_bn                                            [1, 150, 64]    300.0   
1_l1.gcn1.convs.0.Conv2d_conv1                     [2, 8, 64, 25]     32.0   
2_l1.gcn1.convs.0.Conv2d_conv2                     [2, 8, 64, 25]     32.0   
3_l1.gcn1.convs.0.Conv2d_conv3                    [2, 64, 64, 25]    256.0   
4_l1.gcn1.convs.0.Tanh_tanh                        [2, 8, 25, 25]        -   
5_l1.gcn1.convs.0.Conv2d_conv4                    [2, 64, 25, 25]    576.0   
6_l1.gcn1.convs.1.Conv2d_conv1                     [2, 8, 64, 25]     32.0   
7_l1.gcn1.convs.1.Conv2d_conv2                     [2, 8, 64, 25]     32.0   
8_l1.gcn1.convs.1.Conv2d_conv3                    [2, 64, 64, 25]    256.0   
9_l1.gcn1.convs.1.Tanh_tanh                        [2, 8, 25, 25]        -   
10_l1.gcn1.convs.1.Conv2d_conv4                   [2, 64, 25, 25]    576.0   
11_l1.gcn1.convs.2.Conv2d_conv1                    [2, 8, 64, 25]     32.0   
12_l1.gcn1.convs.2.Conv2d_conv2                    [2, 8, 64, 25]     32.0   
13_l1.gcn1.convs.2.Conv2d_conv3                   [2, 64, 64, 25]    256.0   
14_l1.gcn1.convs.2.Tanh_tanh                       [2, 8, 25, 25]        -   
15_l1.gcn1.convs.2.Conv2d_conv4                   [2, 64, 25, 25]    576.0   
16_l1.gcn1.BatchNorm2d_bn                         [2, 64, 64, 25]    128.0   
17_l1.gcn1.down.Conv2d_0                          [2, 64, 64, 25]    256.0   
18_l1.gcn1.down.BatchNorm2d_1                     [2, 64, 64, 25]    128.0   
19_l1.gcn1.ReLU_relu                              [2, 64, 64, 25]        -   
20_l1.tcn1.branches.0.Conv2d_0                    [2, 16, 64, 25]    1.04k   
21_l1.tcn1.branches.0.BatchNorm2d_1               [2, 16, 64, 25]     32.0   
22_l1.tcn1.branches.0.ReLU_2                      [2, 16, 64, 25]        -   
23_l1.tcn1.branches.0.3.Conv2d_conv               [2, 16, 64, 25]   1.296k   
24_l1.tcn1.branches.0.3.BatchNorm2d_bn            [2, 16, 64, 25]     32.0   
25_l1.tcn1.branches.1.Conv2d_0                    [2, 16, 64, 25]    1.04k   
26_l1.tcn1.branches.1.BatchNorm2d_1               [2, 16, 64, 25]     32.0   
27_l1.tcn1.branches.1.ReLU_2                      [2, 16, 64, 25]        -   
28_l1.tcn1.branches.1.3.Conv2d_conv               [2, 16, 64, 25]   1.296k   
29_l1.tcn1.branches.1.3.BatchNorm2d_bn            [2, 16, 64, 25]     32.0   
30_l1.tcn1.branches.2.Conv2d_0                    [2, 16, 64, 25]    1.04k   
31_l1.tcn1.branches.2.BatchNorm2d_1               [2, 16, 64, 25]     32.0   
32_l1.tcn1.branches.2.ReLU_2                      [2, 16, 64, 25]        -   
33_l1.tcn1.branches.2.MaxPool2d_3                 [2, 16, 64, 25]        -   
34_l1.tcn1.branches.2.BatchNorm2d_4               [2, 16, 64, 25]     32.0   
35_l1.tcn1.branches.3.Conv2d_0                    [2, 16, 64, 25]    1.04k   
36_l1.tcn1.branches.3.BatchNorm2d_1               [2, 16, 64, 25]     32.0   
37_l1.tcn1.aff.local_att.Conv2d_0                 [2, 64, 64, 25]    4.16k   
38_l1.tcn1.aff.local_att.BatchNorm2d_1            [2, 64, 64, 25]    128.0   
39_l1.tcn1.aff.local_att.ReLU_2                   [2, 64, 64, 25]        -   
40_l1.tcn1.aff.local_att.Conv2d_3                 [2, 64, 64, 25]    4.16k   
41_l1.tcn1.aff.local_att.BatchNorm2d_4            [2, 64, 64, 25]    128.0   
42_l1.tcn1.aff.global_att.AdaptiveAvgPool2d_0       [2, 64, 1, 1]        -   
43_l1.tcn1.aff.global_att.Conv2d_1                  [2, 64, 1, 1]    4.16k   
44_l1.tcn1.aff.global_att.BatchNorm2d_2             [2, 64, 1, 1]    128.0   
45_l1.tcn1.aff.global_att.ReLU_3                    [2, 64, 1, 1]        -   
46_l1.tcn1.aff.global_att.Conv2d_4                  [2, 64, 1, 1]    4.16k   
47_l1.tcn1.aff.global_att.BatchNorm2d_5             [2, 64, 1, 1]    128.0   
48_l1.tcn1.aff.Sigmoid_sigmoid                    [2, 64, 64, 25]        -   
49_l1.ReLU_relu                                   [2, 64, 64, 25]        -   
50_l2.gcn1.convs.0.Conv2d_conv1                    [2, 8, 64, 25]    520.0   
51_l2.gcn1.convs.0.Conv2d_conv2                    [2, 8, 64, 25]    520.0   
52_l2.gcn1.convs.0.Conv2d_conv3                   [2, 64, 64, 25]    4.16k   
53_l2.gcn1.convs.0.Tanh_tanh                       [2, 8, 25, 25]        -   
54_l2.gcn1.convs.0.Conv2d_conv4                   [2, 64, 25, 25]    576.0   
55_l2.gcn1.convs.1.Conv2d_conv1                    [2, 8, 64, 25]    520.0   
56_l2.gcn1.convs.1.Conv2d_conv2                    [2, 8, 64, 25]    520.0   
57_l2.gcn1.convs.1.Conv2d_conv3                   [2, 64, 64, 25]    4.16k   
58_l2.gcn1.convs.1.Tanh_tanh                       [2, 8, 25, 25]        -   
59_l2.gcn1.convs.1.Conv2d_conv4                   [2, 64, 25, 25]    576.0   
60_l2.gcn1.convs.2.Conv2d_conv1                    [2, 8, 64, 25]    520.0   
61_l2.gcn1.convs.2.Conv2d_conv2                    [2, 8, 64, 25]    520.0   
62_l2.gcn1.convs.2.Conv2d_conv3                   [2, 64, 64, 25]    4.16k   
63_l2.gcn1.convs.2.Tanh_tanh                       [2, 8, 25, 25]        -   
64_l2.gcn1.convs.2.Conv2d_conv4                   [2, 64, 25, 25]    576.0   
65_l2.gcn1.BatchNorm2d_bn                         [2, 64, 64, 25]    128.0   
66_l2.gcn1.ReLU_relu                              [2, 64, 64, 25]        -   
67_l2.tcn1.branches.0.Conv2d_0                    [2, 16, 64, 25]    1.04k   
68_l2.tcn1.branches.0.BatchNorm2d_1               [2, 16, 64, 25]     32.0   
69_l2.tcn1.branches.0.ReLU_2                      [2, 16, 64, 25]        -   
70_l2.tcn1.branches.0.3.Conv2d_conv               [2, 16, 64, 25]   1.296k   
71_l2.tcn1.branches.0.3.BatchNorm2d_bn            [2, 16, 64, 25]     32.0   
72_l2.tcn1.branches.1.Conv2d_0                    [2, 16, 64, 25]    1.04k   
73_l2.tcn1.branches.1.BatchNorm2d_1               [2, 16, 64, 25]     32.0   
74_l2.tcn1.branches.1.ReLU_2                      [2, 16, 64, 25]        -   
75_l2.tcn1.branches.1.3.Conv2d_conv               [2, 16, 64, 25]   1.296k   
76_l2.tcn1.branches.1.3.BatchNorm2d_bn            [2, 16, 64, 25]     32.0   
77_l2.tcn1.branches.2.Conv2d_0                    [2, 16, 64, 25]    1.04k   
78_l2.tcn1.branches.2.BatchNorm2d_1               [2, 16, 64, 25]     32.0   
79_l2.tcn1.branches.2.ReLU_2                      [2, 16, 64, 25]        -   
80_l2.tcn1.branches.2.MaxPool2d_3                 [2, 16, 64, 25]        -   
81_l2.tcn1.branches.2.BatchNorm2d_4               [2, 16, 64, 25]     32.0   
82_l2.tcn1.branches.3.Conv2d_0                    [2, 16, 64, 25]    1.04k   
83_l2.tcn1.branches.3.BatchNorm2d_1               [2, 16, 64, 25]     32.0   
84_l2.tcn1.aff.local_att.Conv2d_0                 [2, 64, 64, 25]    4.16k   
85_l2.tcn1.aff.local_att.BatchNorm2d_1            [2, 64, 64, 25]    128.0   
86_l2.tcn1.aff.local_att.ReLU_2                   [2, 64, 64, 25]        -   
87_l2.tcn1.aff.local_att.Conv2d_3                 [2, 64, 64, 25]    4.16k   
88_l2.tcn1.aff.local_att.BatchNorm2d_4            [2, 64, 64, 25]    128.0   
89_l2.tcn1.aff.global_att.AdaptiveAvgPool2d_0       [2, 64, 1, 1]        -   
90_l2.tcn1.aff.global_att.Conv2d_1                  [2, 64, 1, 1]    4.16k   
91_l2.tcn1.aff.global_att.BatchNorm2d_2             [2, 64, 1, 1]    128.0   
92_l2.tcn1.aff.global_att.ReLU_3                    [2, 64, 1, 1]        -   
93_l2.tcn1.aff.global_att.Conv2d_4                  [2, 64, 1, 1]    4.16k   
94_l2.tcn1.aff.global_att.BatchNorm2d_5             [2, 64, 1, 1]    128.0   
95_l2.tcn1.aff.Sigmoid_sigmoid                    [2, 64, 64, 25]        -   
96_l2.ReLU_relu                                   [2, 64, 64, 25]        -   
97_l3.gcn1.convs.0.Conv2d_conv1                    [2, 8, 64, 25]    520.0   
98_l3.gcn1.convs.0.Conv2d_conv2                    [2, 8, 64, 25]    520.0   
99_l3.gcn1.convs.0.Conv2d_conv3                   [2, 64, 64, 25]    4.16k   
100_l3.gcn1.convs.0.Tanh_tanh                      [2, 8, 25, 25]        -   
101_l3.gcn1.convs.0.Conv2d_conv4                  [2, 64, 25, 25]    576.0   
102_l3.gcn1.convs.1.Conv2d_conv1                   [2, 8, 64, 25]    520.0   
103_l3.gcn1.convs.1.Conv2d_conv2                   [2, 8, 64, 25]    520.0   
104_l3.gcn1.convs.1.Conv2d_conv3                  [2, 64, 64, 25]    4.16k   
105_l3.gcn1.convs.1.Tanh_tanh                      [2, 8, 25, 25]        -   
106_l3.gcn1.convs.1.Conv2d_conv4                  [2, 64, 25, 25]    576.0   
107_l3.gcn1.convs.2.Conv2d_conv1                   [2, 8, 64, 25]    520.0   
108_l3.gcn1.convs.2.Conv2d_conv2                   [2, 8, 64, 25]    520.0   
109_l3.gcn1.convs.2.Conv2d_conv3                  [2, 64, 64, 25]    4.16k   
110_l3.gcn1.convs.2.Tanh_tanh                      [2, 8, 25, 25]        -   
111_l3.gcn1.convs.2.Conv2d_conv4                  [2, 64, 25, 25]    576.0   
112_l3.gcn1.BatchNorm2d_bn                        [2, 64, 64, 25]    128.0   
113_l3.gcn1.ReLU_relu                             [2, 64, 64, 25]        -   
114_l3.tcn1.branches.0.Conv2d_0                   [2, 16, 64, 25]    1.04k   
115_l3.tcn1.branches.0.BatchNorm2d_1              [2, 16, 64, 25]     32.0   
116_l3.tcn1.branches.0.ReLU_2                     [2, 16, 64, 25]        -   
117_l3.tcn1.branches.0.3.Conv2d_conv              [2, 16, 64, 25]   1.296k   
118_l3.tcn1.branches.0.3.BatchNorm2d_bn           [2, 16, 64, 25]     32.0   
119_l3.tcn1.branches.1.Conv2d_0                   [2, 16, 64, 25]    1.04k   
120_l3.tcn1.branches.1.BatchNorm2d_1              [2, 16, 64, 25]     32.0   
121_l3.tcn1.branches.1.ReLU_2                     [2, 16, 64, 25]        -   
122_l3.tcn1.branches.1.3.Conv2d_conv              [2, 16, 64, 25]   1.296k   
123_l3.tcn1.branches.1.3.BatchNorm2d_bn           [2, 16, 64, 25]     32.0   
124_l3.tcn1.branches.2.Conv2d_0                   [2, 16, 64, 25]    1.04k   
125_l3.tcn1.branches.2.BatchNorm2d_1              [2, 16, 64, 25]     32.0   
126_l3.tcn1.branches.2.ReLU_2                     [2, 16, 64, 25]        -   
127_l3.tcn1.branches.2.MaxPool2d_3                [2, 16, 64, 25]        -   
128_l3.tcn1.branches.2.BatchNorm2d_4              [2, 16, 64, 25]     32.0   
129_l3.tcn1.branches.3.Conv2d_0                   [2, 16, 64, 25]    1.04k   
130_l3.tcn1.branches.3.BatchNorm2d_1              [2, 16, 64, 25]     32.0   
131_l3.tcn1.aff.local_att.Conv2d_0                [2, 64, 64, 25]    4.16k   
132_l3.tcn1.aff.local_att.BatchNorm2d_1           [2, 64, 64, 25]    128.0   
133_l3.tcn1.aff.local_att.ReLU_2                  [2, 64, 64, 25]        -   
134_l3.tcn1.aff.local_att.Conv2d_3                [2, 64, 64, 25]    4.16k   
135_l3.tcn1.aff.local_att.BatchNorm2d_4           [2, 64, 64, 25]    128.0   
136_l3.tcn1.aff.global_att.AdaptiveAvgPool2d_0      [2, 64, 1, 1]        -   
137_l3.tcn1.aff.global_att.Conv2d_1                 [2, 64, 1, 1]    4.16k   
138_l3.tcn1.aff.global_att.BatchNorm2d_2            [2, 64, 1, 1]    128.0   
139_l3.tcn1.aff.global_att.ReLU_3                   [2, 64, 1, 1]        -   
140_l3.tcn1.aff.global_att.Conv2d_4                 [2, 64, 1, 1]    4.16k   
141_l3.tcn1.aff.global_att.BatchNorm2d_5            [2, 64, 1, 1]    128.0   
142_l3.tcn1.aff.Sigmoid_sigmoid                   [2, 64, 64, 25]        -   
143_l3.ReLU_relu                                  [2, 64, 64, 25]        -   
144_l4.gcn1.convs.0.Conv2d_conv1                   [2, 8, 64, 25]    520.0   
145_l4.gcn1.convs.0.Conv2d_conv2                   [2, 8, 64, 25]    520.0   
146_l4.gcn1.convs.0.Conv2d_conv3                  [2, 64, 64, 25]    4.16k   
147_l4.gcn1.convs.0.Tanh_tanh                      [2, 8, 25, 25]        -   
148_l4.gcn1.convs.0.Conv2d_conv4                  [2, 64, 25, 25]    576.0   
149_l4.gcn1.convs.1.Conv2d_conv1                   [2, 8, 64, 25]    520.0   
150_l4.gcn1.convs.1.Conv2d_conv2                   [2, 8, 64, 25]    520.0   
151_l4.gcn1.convs.1.Conv2d_conv3                  [2, 64, 64, 25]    4.16k   
152_l4.gcn1.convs.1.Tanh_tanh                      [2, 8, 25, 25]        -   
153_l4.gcn1.convs.1.Conv2d_conv4                  [2, 64, 25, 25]    576.0   
154_l4.gcn1.convs.2.Conv2d_conv1                   [2, 8, 64, 25]    520.0   
155_l4.gcn1.convs.2.Conv2d_conv2                   [2, 8, 64, 25]    520.0   
156_l4.gcn1.convs.2.Conv2d_conv3                  [2, 64, 64, 25]    4.16k   
157_l4.gcn1.convs.2.Tanh_tanh                      [2, 8, 25, 25]        -   
158_l4.gcn1.convs.2.Conv2d_conv4                  [2, 64, 25, 25]    576.0   
159_l4.gcn1.BatchNorm2d_bn                        [2, 64, 64, 25]    128.0   
160_l4.gcn1.ReLU_relu                             [2, 64, 64, 25]        -   
161_l4.tcn1.branches.0.Conv2d_0                   [2, 16, 64, 25]    1.04k   
162_l4.tcn1.branches.0.BatchNorm2d_1              [2, 16, 64, 25]     32.0   
163_l4.tcn1.branches.0.ReLU_2                     [2, 16, 64, 25]        -   
164_l4.tcn1.branches.0.3.Conv2d_conv              [2, 16, 64, 25]   1.296k   
165_l4.tcn1.branches.0.3.BatchNorm2d_bn           [2, 16, 64, 25]     32.0   
166_l4.tcn1.branches.1.Conv2d_0                   [2, 16, 64, 25]    1.04k   
167_l4.tcn1.branches.1.BatchNorm2d_1              [2, 16, 64, 25]     32.0   
168_l4.tcn1.branches.1.ReLU_2                     [2, 16, 64, 25]        -   
169_l4.tcn1.branches.1.3.Conv2d_conv              [2, 16, 64, 25]   1.296k   
170_l4.tcn1.branches.1.3.BatchNorm2d_bn           [2, 16, 64, 25]     32.0   
171_l4.tcn1.branches.2.Conv2d_0                   [2, 16, 64, 25]    1.04k   
172_l4.tcn1.branches.2.BatchNorm2d_1              [2, 16, 64, 25]     32.0   
173_l4.tcn1.branches.2.ReLU_2                     [2, 16, 64, 25]        -   
174_l4.tcn1.branches.2.MaxPool2d_3                [2, 16, 64, 25]        -   
175_l4.tcn1.branches.2.BatchNorm2d_4              [2, 16, 64, 25]     32.0   
176_l4.tcn1.branches.3.Conv2d_0                   [2, 16, 64, 25]    1.04k   
177_l4.tcn1.branches.3.BatchNorm2d_1              [2, 16, 64, 25]     32.0   
178_l4.tcn1.aff.local_att.Conv2d_0                [2, 64, 64, 25]    4.16k   
179_l4.tcn1.aff.local_att.BatchNorm2d_1           [2, 64, 64, 25]    128.0   
180_l4.tcn1.aff.local_att.ReLU_2                  [2, 64, 64, 25]        -   
181_l4.tcn1.aff.local_att.Conv2d_3                [2, 64, 64, 25]    4.16k   
182_l4.tcn1.aff.local_att.BatchNorm2d_4           [2, 64, 64, 25]    128.0   
183_l4.tcn1.aff.global_att.AdaptiveAvgPool2d_0      [2, 64, 1, 1]        -   
184_l4.tcn1.aff.global_att.Conv2d_1                 [2, 64, 1, 1]    4.16k   
185_l4.tcn1.aff.global_att.BatchNorm2d_2            [2, 64, 1, 1]    128.0   
186_l4.tcn1.aff.global_att.ReLU_3                   [2, 64, 1, 1]        -   
187_l4.tcn1.aff.global_att.Conv2d_4                 [2, 64, 1, 1]    4.16k   
188_l4.tcn1.aff.global_att.BatchNorm2d_5            [2, 64, 1, 1]    128.0   
189_l4.tcn1.aff.Sigmoid_sigmoid                   [2, 64, 64, 25]        -   
190_l4.ReLU_relu                                  [2, 64, 64, 25]        -   
191_l5.gcn1.convs.0.Conv2d_conv1                   [2, 8, 64, 25]    520.0   
192_l5.gcn1.convs.0.Conv2d_conv2                   [2, 8, 64, 25]    520.0   
193_l5.gcn1.convs.0.Conv2d_conv3                 [2, 128, 64, 25]    8.32k   
194_l5.gcn1.convs.0.Tanh_tanh                      [2, 8, 25, 25]        -   
195_l5.gcn1.convs.0.Conv2d_conv4                 [2, 128, 25, 25]   1.152k   
196_l5.gcn1.convs.1.Conv2d_conv1                   [2, 8, 64, 25]    520.0   
197_l5.gcn1.convs.1.Conv2d_conv2                   [2, 8, 64, 25]    520.0   
198_l5.gcn1.convs.1.Conv2d_conv3                 [2, 128, 64, 25]    8.32k   
199_l5.gcn1.convs.1.Tanh_tanh                      [2, 8, 25, 25]        -   
200_l5.gcn1.convs.1.Conv2d_conv4                 [2, 128, 25, 25]   1.152k   
201_l5.gcn1.convs.2.Conv2d_conv1                   [2, 8, 64, 25]    520.0   
202_l5.gcn1.convs.2.Conv2d_conv2                   [2, 8, 64, 25]    520.0   
203_l5.gcn1.convs.2.Conv2d_conv3                 [2, 128, 64, 25]    8.32k   
204_l5.gcn1.convs.2.Tanh_tanh                      [2, 8, 25, 25]        -   
205_l5.gcn1.convs.2.Conv2d_conv4                 [2, 128, 25, 25]   1.152k   
206_l5.gcn1.BatchNorm2d_bn                       [2, 128, 64, 25]    256.0   
207_l5.gcn1.down.Conv2d_0                        [2, 128, 64, 25]    8.32k   
208_l5.gcn1.down.BatchNorm2d_1                   [2, 128, 64, 25]    256.0   
209_l5.gcn1.ReLU_relu                            [2, 128, 64, 25]        -   
210_l5.tcn1.branches.0.Conv2d_0                   [2, 32, 64, 25]   4.128k   
211_l5.tcn1.branches.0.BatchNorm2d_1              [2, 32, 64, 25]     64.0   
212_l5.tcn1.branches.0.ReLU_2                     [2, 32, 64, 25]        -   
213_l5.tcn1.branches.0.3.Conv2d_conv              [2, 32, 32, 25]   5.152k   
214_l5.tcn1.branches.0.3.BatchNorm2d_bn           [2, 32, 32, 25]     64.0   
215_l5.tcn1.branches.1.Conv2d_0                   [2, 32, 64, 25]   4.128k   
216_l5.tcn1.branches.1.BatchNorm2d_1              [2, 32, 64, 25]     64.0   
217_l5.tcn1.branches.1.ReLU_2                     [2, 32, 64, 25]        -   
218_l5.tcn1.branches.1.3.Conv2d_conv              [2, 32, 32, 25]   5.152k   
219_l5.tcn1.branches.1.3.BatchNorm2d_bn           [2, 32, 32, 25]     64.0   
220_l5.tcn1.branches.2.Conv2d_0                   [2, 32, 64, 25]   4.128k   
221_l5.tcn1.branches.2.BatchNorm2d_1              [2, 32, 64, 25]     64.0   
222_l5.tcn1.branches.2.ReLU_2                     [2, 32, 64, 25]        -   
223_l5.tcn1.branches.2.MaxPool2d_3                [2, 32, 32, 25]        -   
224_l5.tcn1.branches.2.BatchNorm2d_4              [2, 32, 32, 25]     64.0   
225_l5.tcn1.branches.3.Conv2d_0                   [2, 32, 32, 25]   4.128k   
226_l5.tcn1.branches.3.BatchNorm2d_1              [2, 32, 32, 25]     64.0   
227_l5.tcn1.aff.local_att.Conv2d_0               [2, 128, 32, 25]  16.512k   
228_l5.tcn1.aff.local_att.BatchNorm2d_1          [2, 128, 32, 25]    256.0   
229_l5.tcn1.aff.local_att.ReLU_2                 [2, 128, 32, 25]        -   
230_l5.tcn1.aff.local_att.Conv2d_3               [2, 128, 32, 25]  16.512k   
231_l5.tcn1.aff.local_att.BatchNorm2d_4          [2, 128, 32, 25]    256.0   
232_l5.tcn1.aff.global_att.AdaptiveAvgPool2d_0     [2, 128, 1, 1]        -   
233_l5.tcn1.aff.global_att.Conv2d_1                [2, 128, 1, 1]  16.512k   
234_l5.tcn1.aff.global_att.BatchNorm2d_2           [2, 128, 1, 1]    256.0   
235_l5.tcn1.aff.global_att.ReLU_3                  [2, 128, 1, 1]        -   
236_l5.tcn1.aff.global_att.Conv2d_4                [2, 128, 1, 1]  16.512k   
237_l5.tcn1.aff.global_att.BatchNorm2d_5           [2, 128, 1, 1]    256.0   
238_l5.tcn1.aff.Sigmoid_sigmoid                  [2, 128, 32, 25]        -   
239_l5.residual.Conv2d_conv                      [2, 128, 32, 25]    8.32k   
240_l5.residual.BatchNorm2d_bn                   [2, 128, 32, 25]    256.0   
241_l5.ReLU_relu                                 [2, 128, 32, 25]        -   
242_l6.gcn1.convs.0.Conv2d_conv1                  [2, 16, 32, 25]   2.064k   
243_l6.gcn1.convs.0.Conv2d_conv2                  [2, 16, 32, 25]   2.064k   
244_l6.gcn1.convs.0.Conv2d_conv3                 [2, 128, 32, 25]  16.512k   
245_l6.gcn1.convs.0.Tanh_tanh                     [2, 16, 25, 25]        -   
246_l6.gcn1.convs.0.Conv2d_conv4                 [2, 128, 25, 25]   2.176k   
247_l6.gcn1.convs.1.Conv2d_conv1                  [2, 16, 32, 25]   2.064k   
248_l6.gcn1.convs.1.Conv2d_conv2                  [2, 16, 32, 25]   2.064k   
249_l6.gcn1.convs.1.Conv2d_conv3                 [2, 128, 32, 25]  16.512k   
250_l6.gcn1.convs.1.Tanh_tanh                     [2, 16, 25, 25]        -   
251_l6.gcn1.convs.1.Conv2d_conv4                 [2, 128, 25, 25]   2.176k   
252_l6.gcn1.convs.2.Conv2d_conv1                  [2, 16, 32, 25]   2.064k   
253_l6.gcn1.convs.2.Conv2d_conv2                  [2, 16, 32, 25]   2.064k   
254_l6.gcn1.convs.2.Conv2d_conv3                 [2, 128, 32, 25]  16.512k   
255_l6.gcn1.convs.2.Tanh_tanh                     [2, 16, 25, 25]        -   
256_l6.gcn1.convs.2.Conv2d_conv4                 [2, 128, 25, 25]   2.176k   
257_l6.gcn1.BatchNorm2d_bn                       [2, 128, 32, 25]    256.0   
258_l6.gcn1.ReLU_relu                            [2, 128, 32, 25]        -   
259_l6.tcn1.branches.0.Conv2d_0                   [2, 32, 32, 25]   4.128k   
260_l6.tcn1.branches.0.BatchNorm2d_1              [2, 32, 32, 25]     64.0   
261_l6.tcn1.branches.0.ReLU_2                     [2, 32, 32, 25]        -   
