===================================================================================================
                                              Kernel Shape  \
42_l2.gcn1.convs.0.Conv2d_conv4            [128, 64, 25, 25]    576.0   
43_l2.gcn1.convs.1.Conv2d_conv1             [128, 8, 64, 25]    520.0   
44_l2.gcn1.convs.1.Conv2d_conv2             [128, 8, 64, 25]    520.0   
45_l2.gcn1.convs.1.Conv2d_conv3            [128, 64, 64, 25]    4.16k   
46_l2.gcn1.convs.1.Tanh_tanh                [128, 8, 25, 25]        -   
47_l2.gcn1.convs.1.Conv2d_conv4            [128, 64, 25, 25]    576.0   
48_l2.gcn1.convs.2.Conv2d_conv1             [128, 8, 64, 25]    520.0   
49_l2.gcn1.convs.2.Conv2d_conv2             [128, 8, 64, 25]    520.0   
50_l2.gcn1.convs.2.Conv2d_conv3            [128, 64, 64, 25]    4.16k   
51_l2.gcn1.convs.2.Tanh_tanh                [128, 8, 25, 25]        -   
52_l2.gcn1.convs.2.Conv2d_conv4            [128, 64, 25, 25]    576.0   
53_l2.gcn1.BatchNorm2d_bn                  [128, 64, 64, 25]    128.0   
54_l2.gcn1.ReLU_relu                       [128, 64, 64, 25]        -   
55_l2.tcn1.branches.0.Conv2d_0             [128, 16, 64, 25]    1.04k   
56_l2.tcn1.branches.0.BatchNorm2d_1        [128, 16, 64, 25]     32.0   
57_l2.tcn1.branches.0.ReLU_2               [128, 16, 64, 25]        -   
58_l2.tcn1.branches.0.3.Conv2d_conv        [128, 16, 64, 25]   1.296k   
59_l2.tcn1.branches.0.3.BatchNorm2d_bn     [128, 16, 64, 25]     32.0   
60_l2.tcn1.branches.1.Conv2d_0             [128, 16, 64, 25]    1.04k   
61_l2.tcn1.branches.1.BatchNorm2d_1        [128, 16, 64, 25]     32.0   
62_l2.tcn1.branches.1.ReLU_2               [128, 16, 64, 25]        -   
63_l2.tcn1.branches.1.3.Conv2d_conv        [128, 16, 64, 25]   1.296k   
64_l2.tcn1.branches.1.3.BatchNorm2d_bn     [128, 16, 64, 25]     32.0   
65_l2.tcn1.branches.2.Conv2d_0             [128, 16, 64, 25]    1.04k   
66_l2.tcn1.branches.2.BatchNorm2d_1        [128, 16, 64, 25]     32.0   
67_l2.tcn1.branches.2.ReLU_2               [128, 16, 64, 25]        -   
68_l2.tcn1.branches.2.MaxPool2d_3          [128, 16, 64, 25]        -   
69_l2.tcn1.branches.2.BatchNorm2d_4        [128, 16, 64, 25]     32.0   
70_l2.tcn1.branches.3.Conv2d_0             [128, 16, 64, 25]    1.04k   
71_l2.tcn1.branches.3.BatchNorm2d_1        [128, 16, 64, 25]     32.0   
72_l2.ReLU_relu                            [128, 64, 64, 25]        -   
73_l3.gcn1.convs.0.Conv2d_conv1             [128, 8, 64, 25]    520.0   
74_l3.gcn1.convs.0.Conv2d_conv2             [128, 8, 64, 25]    520.0   
75_l3.gcn1.convs.0.Conv2d_conv3            [128, 64, 64, 25]    4.16k   
76_l3.gcn1.convs.0.Tanh_tanh                [128, 8, 25, 25]        -   
77_l3.gcn1.convs.0.Conv2d_conv4            [128, 64, 25, 25]    576.0   
78_l3.gcn1.convs.1.Conv2d_conv1             [128, 8, 64, 25]    520.0   
79_l3.gcn1.convs.1.Conv2d_conv2             [128, 8, 64, 25]    520.0   
80_l3.gcn1.convs.1.Conv2d_conv3            [128, 64, 64, 25]    4.16k   
81_l3.gcn1.convs.1.Tanh_tanh                [128, 8, 25, 25]        -   
82_l3.gcn1.convs.1.Conv2d_conv4            [128, 64, 25, 25]    576.0   
83_l3.gcn1.convs.2.Conv2d_conv1             [128, 8, 64, 25]    520.0   
84_l3.gcn1.convs.2.Conv2d_conv2             [128, 8, 64, 25]    520.0   
85_l3.gcn1.convs.2.Conv2d_conv3            [128, 64, 64, 25]    4.16k   
86_l3.gcn1.convs.2.Tanh_tanh                [128, 8, 25, 25]        -   
87_l3.gcn1.convs.2.Conv2d_conv4            [128, 64, 25, 25]    576.0   
88_l3.gcn1.BatchNorm2d_bn                  [128, 64, 64, 25]    128.0   
89_l3.gcn1.ReLU_relu                       [128, 64, 64, 25]        -   
90_l3.tcn1.branches.0.Conv2d_0             [128, 16, 64, 25]    1.04k   
91_l3.tcn1.branches.0.BatchNorm2d_1        [128, 16, 64, 25]     32.0   
92_l3.tcn1.branches.0.ReLU_2               [128, 16, 64, 25]        -   
93_l3.tcn1.branches.0.3.Conv2d_conv        [128, 16, 64, 25]   1.296k   
94_l3.tcn1.branches.0.3.BatchNorm2d_bn     [128, 16, 64, 25]     32.0   
95_l3.tcn1.branches.1.Conv2d_0             [128, 16, 64, 25]    1.04k   
96_l3.tcn1.branches.1.BatchNorm2d_1        [128, 16, 64, 25]     32.0   
97_l3.tcn1.branches.1.ReLU_2               [128, 16, 64, 25]        -   
98_l3.tcn1.branches.1.3.Conv2d_conv        [128, 16, 64, 25]   1.296k   
99_l3.tcn1.branches.1.3.BatchNorm2d_bn     [128, 16, 64, 25]     32.0   
100_l3.tcn1.branches.2.Conv2d_0            [128, 16, 64, 25]    1.04k   
101_l3.tcn1.branches.2.BatchNorm2d_1       [128, 16, 64, 25]     32.0   
102_l3.tcn1.branches.2.ReLU_2              [128, 16, 64, 25]        -   
103_l3.tcn1.branches.2.MaxPool2d_3         [128, 16, 64, 25]        -   
104_l3.tcn1.branches.2.BatchNorm2d_4       [128, 16, 64, 25]     32.0   
105_l3.tcn1.branches.3.Conv2d_0            [128, 16, 64, 25]    1.04k   
106_l3.tcn1.branches.3.BatchNorm2d_1       [128, 16, 64, 25]     32.0   
107_l3.ReLU_relu                           [128, 64, 64, 25]        -   
108_l4.gcn1.convs.0.Conv2d_conv1            [128, 8, 64, 25]    520.0   
109_l4.gcn1.convs.0.Conv2d_conv2            [128, 8, 64, 25]    520.0   
110_l4.gcn1.convs.0.Conv2d_conv3           [128, 64, 64, 25]    4.16k   
111_l4.gcn1.convs.0.Tanh_tanh               [128, 8, 25, 25]        -   
112_l4.gcn1.convs.0.Conv2d_conv4           [128, 64, 25, 25]    576.0   
113_l4.gcn1.convs.1.Conv2d_conv1            [128, 8, 64, 25]    520.0   
114_l4.gcn1.convs.1.Conv2d_conv2            [128, 8, 64, 25]    520.0   
115_l4.gcn1.convs.1.Conv2d_conv3           [128, 64, 64, 25]    4.16k   
116_l4.gcn1.convs.1.Tanh_tanh               [128, 8, 25, 25]        -   
117_l4.gcn1.convs.1.Conv2d_conv4           [128, 64, 25, 25]    576.0   
118_l4.gcn1.convs.2.Conv2d_conv1            [128, 8, 64, 25]    520.0   
119_l4.gcn1.convs.2.Conv2d_conv2            [128, 8, 64, 25]    520.0   
120_l4.gcn1.convs.2.Conv2d_conv3           [128, 64, 64, 25]    4.16k   
121_l4.gcn1.convs.2.Tanh_tanh               [128, 8, 25, 25]        -   
122_l4.gcn1.convs.2.Conv2d_conv4           [128, 64, 25, 25]    576.0   
123_l4.gcn1.BatchNorm2d_bn                 [128, 64, 64, 25]    128.0   
124_l4.gcn1.ReLU_relu                      [128, 64, 64, 25]        -   
125_l4.tcn1.branches.0.Conv2d_0            [128, 16, 64, 25]    1.04k   
126_l4.tcn1.branches.0.BatchNorm2d_1       [128, 16, 64, 25]     32.0   
127_l4.tcn1.branches.0.ReLU_2              [128, 16, 64, 25]        -   
128_l4.tcn1.branches.0.3.Conv2d_conv       [128, 16, 64, 25]   1.296k   
129_l4.tcn1.branches.0.3.BatchNorm2d_bn    [128, 16, 64, 25]     32.0   
130_l4.tcn1.branches.1.Conv2d_0            [128, 16, 64, 25]    1.04k   
131_l4.tcn1.branches.1.BatchNorm2d_1       [128, 16, 64, 25]     32.0   
132_l4.tcn1.branches.1.ReLU_2              [128, 16, 64, 25]        -   
133_l4.tcn1.branches.1.3.Conv2d_conv       [128, 16, 64, 25]   1.296k   
134_l4.tcn1.branches.1.3.BatchNorm2d_bn    [128, 16, 64, 25]     32.0   
135_l4.tcn1.branches.2.Conv2d_0            [128, 16, 64, 25]    1.04k   
136_l4.tcn1.branches.2.BatchNorm2d_1       [128, 16, 64, 25]     32.0   
137_l4.tcn1.branches.2.ReLU_2              [128, 16, 64, 25]        -   
138_l4.tcn1.branches.2.MaxPool2d_3         [128, 16, 64, 25]        -   
139_l4.tcn1.branches.2.BatchNorm2d_4       [128, 16, 64, 25]     32.0   
140_l4.tcn1.branches.3.Conv2d_0            [128, 16, 64, 25]    1.04k   
141_l4.tcn1.branches.3.BatchNorm2d_1       [128, 16, 64, 25]     32.0   
142_l4.ReLU_relu                           [128, 64, 64, 25]        -   
143_l5.gcn1.convs.0.Conv2d_conv1            [128, 8, 64, 25]    520.0   
144_l5.gcn1.convs.0.Conv2d_conv2            [128, 8, 64, 25]    520.0   
145_l5.gcn1.convs.0.Conv2d_conv3          [128, 128, 64, 25]    8.32k   
146_l5.gcn1.convs.0.Tanh_tanh               [128, 8, 25, 25]        -   
147_l5.gcn1.convs.0.Conv2d_conv4          [128, 128, 25, 25]   1.152k   
148_l5.gcn1.convs.1.Conv2d_conv1            [128, 8, 64, 25]    520.0   
149_l5.gcn1.convs.1.Conv2d_conv2            [128, 8, 64, 25]    520.0   
150_l5.gcn1.convs.1.Conv2d_conv3          [128, 128, 64, 25]    8.32k   
151_l5.gcn1.convs.1.Tanh_tanh               [128, 8, 25, 25]        -   
152_l5.gcn1.convs.1.Conv2d_conv4          [128, 128, 25, 25]   1.152k   
153_l5.gcn1.convs.2.Conv2d_conv1            [128, 8, 64, 25]    520.0   
154_l5.gcn1.convs.2.Conv2d_conv2            [128, 8, 64, 25]    520.0   
155_l5.gcn1.convs.2.Conv2d_conv3          [128, 128, 64, 25]    8.32k   
156_l5.gcn1.convs.2.Tanh_tanh               [128, 8, 25, 25]        -   
157_l5.gcn1.convs.2.Conv2d_conv4          [128, 128, 25, 25]   1.152k   
158_l5.gcn1.BatchNorm2d_bn                [128, 128, 64, 25]    256.0   
159_l5.gcn1.down.Conv2d_0                 [128, 128, 64, 25]    8.32k   
160_l5.gcn1.down.BatchNorm2d_1            [128, 128, 64, 25]    256.0   
161_l5.gcn1.ReLU_relu                     [128, 128, 64, 25]        -   
162_l5.tcn1.branches.0.Conv2d_0            [128, 32, 64, 25]   4.128k   
163_l5.tcn1.branches.0.BatchNorm2d_1       [128, 32, 64, 25]     64.0   
164_l5.tcn1.branches.0.ReLU_2              [128, 32, 64, 25]        -   
165_l5.tcn1.branches.0.3.Conv2d_conv       [128, 32, 32, 25]   5.152k   
166_l5.tcn1.branches.0.3.BatchNorm2d_bn    [128, 32, 32, 25]     64.0   
167_l5.tcn1.branches.1.Conv2d_0            [128, 32, 64, 25]   4.128k   
168_l5.tcn1.branches.1.BatchNorm2d_1       [128, 32, 64, 25]     64.0   
169_l5.tcn1.branches.1.ReLU_2              [128, 32, 64, 25]        -   
170_l5.tcn1.branches.1.3.Conv2d_conv       [128, 32, 32, 25]   5.152k   
171_l5.tcn1.branches.1.3.BatchNorm2d_bn    [128, 32, 32, 25]     64.0   
172_l5.tcn1.branches.2.Conv2d_0            [128, 32, 64, 25]   4.128k   
173_l5.tcn1.branches.2.BatchNorm2d_1       [128, 32, 64, 25]     64.0   
174_l5.tcn1.branches.2.ReLU_2              [128, 32, 64, 25]        -   
175_l5.tcn1.branches.2.MaxPool2d_3         [128, 32, 32, 25]        -   
176_l5.tcn1.branches.2.BatchNorm2d_4       [128, 32, 32, 25]     64.0   
177_l5.tcn1.branches.3.Conv2d_0            [128, 32, 32, 25]   4.128k   
178_l5.tcn1.branches.3.BatchNorm2d_1       [128, 32, 32, 25]     64.0   
179_l5.residual.Conv2d_conv               [128, 128, 32, 25]    8.32k   
180_l5.residual.BatchNorm2d_bn            [128, 128, 32, 25]    256.0   
181_l5.ReLU_relu                          [128, 128, 32, 25]        -   
182_l6.gcn1.convs.0.Conv2d_conv1           [128, 16, 32, 25]   2.064k   
183_l6.gcn1.convs.0.Conv2d_conv2           [128, 16, 32, 25]   2.064k   
184_l6.gcn1.convs.0.Conv2d_conv3          [128, 128, 32, 25]  16.512k   
185_l6.gcn1.convs.0.Tanh_tanh              [128, 16, 25, 25]        -   
186_l6.gcn1.convs.0.Conv2d_conv4          [128, 128, 25, 25]   2.176k   
187_l6.gcn1.convs.1.Conv2d_conv1           [128, 16, 32, 25]   2.064k   
188_l6.gcn1.convs.1.Conv2d_conv2           [128, 16, 32, 25]   2.064k   
189_l6.gcn1.convs.1.Conv2d_conv3          [128, 128, 32, 25]  16.512k   
190_l6.gcn1.convs.1.Tanh_tanh              [128, 16, 25, 25]        -   
191_l6.gcn1.convs.1.Conv2d_conv4          [128, 128, 25, 25]   2.176k   
192_l6.gcn1.convs.2.Conv2d_conv1           [128, 16, 32, 25]   2.064k   
193_l6.gcn1.convs.2.Conv2d_conv2           [128, 16, 32, 25]   2.064k   
194_l6.gcn1.convs.2.Conv2d_conv3          [128, 128, 32, 25]  16.512k   
195_l6.gcn1.convs.2.Tanh_tanh              [128, 16, 25, 25]        -   
196_l6.gcn1.convs.2.Conv2d_conv4          [128, 128, 25, 25]   2.176k   
197_l6.gcn1.BatchNorm2d_bn                [128, 128, 32, 25]    256.0   
198_l6.gcn1.ReLU_relu                     [128, 128, 32, 25]        -   
199_l6.tcn1.branches.0.Conv2d_0            [128, 32, 32, 25]   4.128k   
200_l6.tcn1.branches.0.BatchNorm2d_1       [128, 32, 32, 25]     64.0   
201_l6.tcn1.branches.0.ReLU_2              [128, 32, 32, 25]        -   
202_l6.tcn1.branches.0.3.Conv2d_conv       [128, 32, 32, 25]   5.152k   
203_l6.tcn1.branches.0.3.BatchNorm2d_bn    [128, 32, 32, 25]     64.0   
204_l6.tcn1.branches.1.Conv2d_0            [128, 32, 32, 25]   4.128k   
205_l6.tcn1.branches.1.BatchNorm2d_1       [128, 32, 32, 25]     64.0   
206_l6.tcn1.branches.1.ReLU_2              [128, 32, 32, 25]        -   
207_l6.tcn1.branches.1.3.Conv2d_conv       [128, 32, 32, 25]   5.152k   
208_l6.tcn1.branches.1.3.BatchNorm2d_bn    [128, 32, 32, 25]     64.0   
209_l6.tcn1.branches.2.Conv2d_0            [128, 32, 32, 25]   4.128k   
210_l6.tcn1.branches.2.BatchNorm2d_1       [128, 32, 32, 25]     64.0   
211_l6.tcn1.branches.2.ReLU_2              [128, 32, 32, 25]        -   
212_l6.tcn1.branches.2.MaxPool2d_3         [128, 32, 32, 25]        -   
213_l6.tcn1.branches.2.BatchNorm2d_4       [128, 32, 32, 25]     64.0   
214_l6.tcn1.branches.3.Conv2d_0            [128, 32, 32, 25]   4.128k   
215_l6.tcn1.branches.3.BatchNorm2d_1       [128, 32, 32, 25]     64.0   
216_l6.ReLU_relu                          [128, 128, 32, 25]        -   
217_l7.gcn1.convs.0.Conv2d_conv1           [128, 16, 32, 25]   2.064k   
218_l7.gcn1.convs.0.Conv2d_conv2           [128, 16, 32, 25]   2.064k   
219_l7.gcn1.convs.0.Conv2d_conv3          [128, 128, 32, 25]  16.512k   
220_l7.gcn1.convs.0.Tanh_tanh              [128, 16, 25, 25]        -   
221_l7.gcn1.convs.0.Conv2d_conv4          [128, 128, 25, 25]   2.176k   
222_l7.gcn1.convs.1.Conv2d_conv1           [128, 16, 32, 25]   2.064k   
223_l7.gcn1.convs.1.Conv2d_conv2           [128, 16, 32, 25]   2.064k   
224_l7.gcn1.convs.1.Conv2d_conv3          [128, 128, 32, 25]  16.512k   
225_l7.gcn1.convs.1.Tanh_tanh              [128, 16, 25, 25]        -   
226_l7.gcn1.convs.1.Conv2d_conv4          [128, 128, 25, 25]   2.176k   
227_l7.gcn1.convs.2.Conv2d_conv1           [128, 16, 32, 25]   2.064k   
228_l7.gcn1.convs.2.Conv2d_conv2           [128, 16, 32, 25]   2.064k   
229_l7.gcn1.convs.2.Conv2d_conv3          [128, 128, 32, 25]  16.512k   
230_l7.gcn1.convs.2.Tanh_tanh              [128, 16, 25, 25]        -   
231_l7.gcn1.convs.2.Conv2d_conv4          [128, 128, 25, 25]   2.176k   
232_l7.gcn1.BatchNorm2d_bn                [128, 128, 32, 25]    256.0   
233_l7.gcn1.ReLU_relu                     [128, 128, 32, 25]        -   
234_l7.tcn1.branches.0.Conv2d_0            [128, 32, 32, 25]   4.128k   
235_l7.tcn1.branches.0.BatchNorm2d_1       [128, 32, 32, 25]     64.0   
236_l7.tcn1.branches.0.ReLU_2              [128, 32, 32, 25]        -   
237_l7.tcn1.branches.0.3.Conv2d_conv       [128, 32, 32, 25]   5.152k   
238_l7.tcn1.branches.0.3.BatchNorm2d_bn    [128, 32, 32, 25]     64.0   
239_l7.tcn1.branches.1.Conv2d_0            [128, 32, 32, 25]   4.128k   
240_l7.tcn1.branches.1.BatchNorm2d_1       [128, 32, 32, 25]     64.0   
241_l7.tcn1.branches.1.ReLU_2              [128, 32, 32, 25]        -   
242_l7.tcn1.branches.1.3.Conv2d_conv       [128, 32, 32, 25]   5.152k   
243_l7.tcn1.branches.1.3.BatchNorm2d_bn    [128, 32, 32, 25]     64.0   
244_l7.tcn1.branches.2.Conv2d_0            [128, 32, 32, 25]   4.128k   
245_l7.tcn1.branches.2.BatchNorm2d_1       [128, 32, 32, 25]     64.0   
246_l7.tcn1.branches.2.ReLU_2              [128, 32, 32, 25]        -   
247_l7.tcn1.branches.2.MaxPool2d_3         [128, 32, 32, 25]        -   
248_l7.tcn1.branches.2.BatchNorm2d_4       [128, 32, 32, 25]     64.0   
249_l7.tcn1.branches.3.Conv2d_0            [128, 32, 32, 25]   4.128k   
250_l7.tcn1.branches.3.BatchNorm2d_1       [128, 32, 32, 25]     64.0   
251_l7.ReLU_relu                          [128, 128, 32, 25]        -   
252_l8.gcn1.convs.0.Conv2d_conv1           [128, 16, 32, 25]   2.064k   
253_l8.gcn1.convs.0.Conv2d_conv2           [128, 16, 32, 25]   2.064k   
254_l8.gcn1.convs.0.Conv2d_conv3          [128, 256, 32, 25]  33.024k   
255_l8.gcn1.convs.0.Tanh_tanh              [128, 16, 25, 25]        -   
256_l8.gcn1.convs.0.Conv2d_conv4          [128, 256, 25, 25]   4.352k   
257_l8.gcn1.convs.1.Conv2d_conv1           [128, 16, 32, 25]   2.064k   
258_l8.gcn1.convs.1.Conv2d_conv2           [128, 16, 32, 25]   2.064k   
259_l8.gcn1.convs.1.Conv2d_conv3          [128, 256, 32, 25]  33.024k   
260_l8.gcn1.convs.1.Tanh_tanh              [128, 16, 25, 25]        -   
261_l8.gcn1.convs.1.Conv2d_conv4          [128, 256, 25, 25]   4.352k   
262_l8.gcn1.convs.2.Conv2d_conv1           [128, 16, 32, 25]   2.064k   
263_l8.gcn1.convs.2.Conv2d_conv2           [128, 16, 32, 25]   2.064k   
264_l8.gcn1.convs.2.Conv2d_conv3          [128, 256, 32, 25]  33.024k   
265_l8.gcn1.convs.2.Tanh_tanh              [128, 16, 25, 25]        -   
266_l8.gcn1.convs.2.Conv2d_conv4          [128, 256, 25, 25]   4.352k   
267_l8.gcn1.BatchNorm2d_bn                [128, 256, 32, 25]    512.0   
268_l8.gcn1.down.Conv2d_0                 [128, 256, 32, 25]  33.024k   
269_l8.gcn1.down.BatchNorm2d_1            [128, 256, 32, 25]    512.0   
270_l8.gcn1.ReLU_relu                     [128, 256, 32, 25]        -   
271_l8.tcn1.branches.0.Conv2d_0            [128, 64, 32, 25]  16.448k   
272_l8.tcn1.branches.0.BatchNorm2d_1       [128, 64, 32, 25]    128.0   
273_l8.tcn1.branches.0.ReLU_2              [128, 64, 32, 25]        -   
274_l8.tcn1.branches.0.3.Conv2d_conv       [128, 64, 16, 25]  20.544k   
275_l8.tcn1.branches.0.3.BatchNorm2d_bn    [128, 64, 16, 25]    128.0   
276_l8.tcn1.branches.1.Conv2d_0            [128, 64, 32, 25]  16.448k   
277_l8.tcn1.branches.1.BatchNorm2d_1       [128, 64, 32, 25]    128.0   
278_l8.tcn1.branches.1.ReLU_2              [128, 64, 32, 25]        -   
279_l8.tcn1.branches.1.3.Conv2d_conv       [128, 64, 16, 25]  20.544k   
280_l8.tcn1.branches.1.3.BatchNorm2d_bn    [128, 64, 16, 25]    128.0   
281_l8.tcn1.branches.2.Conv2d_0            [128, 64, 32, 25]  16.448k   
282_l8.tcn1.branches.2.BatchNorm2d_1       [128, 64, 32, 25]    128.0   
283_l8.tcn1.branches.2.ReLU_2              [128, 64, 32, 25]        -   
284_l8.tcn1.branches.2.MaxPool2d_3         [128, 64, 16, 25]        -   
285_l8.tcn1.branches.2.BatchNorm2d_4       [128, 64, 16, 25]    128.0   
286_l8.tcn1.branches.3.Conv2d_0            [128, 64, 16, 25]  16.448k   
287_l8.tcn1.branches.3.BatchNorm2d_1       [128, 64, 16, 25]    128.0   
288_l8.residual.Conv2d_conv               [128, 256, 16, 25]  33.024k   
289_l8.residual.BatchNorm2d_bn            [128, 256, 16, 25]    512.0   
290_l8.ReLU_relu                          [128, 256, 16, 25]        -   
291_l9.gcn1.convs.0.Conv2d_conv1           [128, 32, 16, 25]   8.224k   
292_l9.gcn1.convs.0.Conv2d_conv2           [128, 32, 16, 25]   8.224k   
293_l9.gcn1.convs.0.Conv2d_conv3          [128, 256, 16, 25]  65.792k   
294_l9.gcn1.convs.0.Tanh_tanh              [128, 32, 25, 25]        -   
295_l9.gcn1.convs.0.Conv2d_conv4          [128, 256, 25, 25]   8.448k   
296_l9.gcn1.convs.1.Conv2d_conv1           [128, 32, 16, 25]   8.224k   
297_l9.gcn1.convs.1.Conv2d_conv2           [128, 32, 16, 25]   8.224k   
298_l9.gcn1.convs.1.Conv2d_conv3          [128, 256, 16, 25]  65.792k   
299_l9.gcn1.convs.1.Tanh_tanh              [128, 32, 25, 25]        -   
300_l9.gcn1.convs.1.Conv2d_conv4          [128, 256, 25, 25]   8.448k   
301_l9.gcn1.convs.2.Conv2d_conv1           [128, 32, 16, 25]   8.224k   
302_l9.gcn1.convs.2.Conv2d_conv2           [128, 32, 16, 25]   8.224k   
303_l9.gcn1.convs.2.Conv2d_conv3          [128, 256, 16, 25]  65.792k   
304_l9.gcn1.convs.2.Tanh_tanh              [128, 32, 25, 25]        -   
305_l9.gcn1.convs.2.Conv2d_conv4          [128, 256, 25, 25]   8.448k   
306_l9.gcn1.BatchNorm2d_bn                [128, 256, 16, 25]    512.0   
307_l9.gcn1.ReLU_relu                     [128, 256, 16, 25]        -   
308_l9.tcn1.branches.0.Conv2d_0            [128, 64, 16, 25]  16.448k   
309_l9.tcn1.branches.0.BatchNorm2d_1       [128, 64, 16, 25]    128.0   
310_l9.tcn1.branches.0.ReLU_2              [128, 64, 16, 25]        -   
311_l9.tcn1.branches.0.3.Conv2d_conv       [128, 64, 16, 25]  20.544k   
312_l9.tcn1.branches.0.3.BatchNorm2d_bn    [128, 64, 16, 25]    128.0   
313_l9.tcn1.branches.1.Conv2d_0            [128, 64, 16, 25]  16.448k   
314_l9.tcn1.branches.1.BatchNorm2d_1       [128, 64, 16, 25]    128.0   
315_l9.tcn1.branches.1.ReLU_2              [128, 64, 16, 25]        -   
316_l9.tcn1.branches.1.3.Conv2d_conv       [128, 64, 16, 25]  20.544k   
317_l9.tcn1.branches.1.3.BatchNorm2d_bn    [128, 64, 16, 25]    128.0   
318_l9.tcn1.branches.2.Conv2d_0            [128, 64, 16, 25]  16.448k   
319_l9.tcn1.branches.2.BatchNorm2d_1       [128, 64, 16, 25]    128.0   
320_l9.tcn1.branches.2.ReLU_2              [128, 64, 16, 25]        -   
321_l9.tcn1.branches.2.MaxPool2d_3         [128, 64, 16, 25]        -   
322_l9.tcn1.branches.2.BatchNorm2d_4       [128, 64, 16, 25]    128.0   
323_l9.tcn1.branches.3.Conv2d_0            [128, 64, 16, 25]  16.448k   
324_l9.tcn1.branches.3.BatchNorm2d_1       [128, 64, 16, 25]    128.0   
325_l9.ReLU_relu                          [128, 256, 16, 25]        -   
326_l10.gcn1.convs.0.Conv2d_conv1          [128, 32, 16, 25]   8.224k   
327_l10.gcn1.convs.0.Conv2d_conv2          [128, 32, 16, 25]   8.224k   
328_l10.gcn1.convs.0.Conv2d_conv3         [128, 256, 16, 25]  65.792k   
329_l10.gcn1.convs.0.Tanh_tanh             [128, 32, 25, 25]        -   
330_l10.gcn1.convs.0.Conv2d_conv4         [128, 256, 25, 25]   8.448k   
331_l10.gcn1.convs.1.Conv2d_conv1          [128, 32, 16, 25]   8.224k   
332_l10.gcn1.convs.1.Conv2d_conv2          [128, 32, 16, 25]   8.224k   
333_l10.gcn1.convs.1.Conv2d_conv3         [128, 256, 16, 25]  65.792k   
334_l10.gcn1.convs.1.Tanh_tanh             [128, 32, 25, 25]        -   
335_l10.gcn1.convs.1.Conv2d_conv4         [128, 256, 25, 25]   8.448k   
336_l10.gcn1.convs.2.Conv2d_conv1          [128, 32, 16, 25]   8.224k   
337_l10.gcn1.convs.2.Conv2d_conv2          [128, 32, 16, 25]   8.224k   
338_l10.gcn1.convs.2.Conv2d_conv3         [128, 256, 16, 25]  65.792k   
339_l10.gcn1.convs.2.Tanh_tanh             [128, 32, 25, 25]        -   
340_l10.gcn1.convs.2.Conv2d_conv4         [128, 256, 25, 25]   8.448k   
341_l10.gcn1.BatchNorm2d_bn               [128, 256, 16, 25]    512.0   
342_l10.gcn1.ReLU_relu                    [128, 256, 16, 25]        -   
343_l10.tcn1.branches.0.Conv2d_0           [128, 64, 16, 25]  16.448k   
344_l10.tcn1.branches.0.BatchNorm2d_1      [128, 64, 16, 25]    128.0   
345_l10.tcn1.branches.0.ReLU_2             [128, 64, 16, 25]        -   
346_l10.tcn1.branches.0.3.Conv2d_conv      [128, 64, 16, 25]  20.544k   
347_l10.tcn1.branches.0.3.BatchNorm2d_bn   [128, 64, 16, 25]    128.0   
348_l10.tcn1.branches.1.Conv2d_0           [128, 64, 16, 25]  16.448k   
349_l10.tcn1.branches.1.BatchNorm2d_1      [128, 64, 16, 25]    128.0   
350_l10.tcn1.branches.1.ReLU_2             [128, 64, 16, 25]        -   
351_l10.tcn1.branches.1.3.Conv2d_conv      [128, 64, 16, 25]  20.544k   
352_l10.tcn1.branches.1.3.BatchNorm2d_bn   [128, 64, 16, 25]    128.0   
353_l10.tcn1.branches.2.Conv2d_0           [128, 64, 16, 25]  16.448k   
354_l10.tcn1.branches.2.BatchNorm2d_1      [128, 64, 16, 25]    128.0   
355_l10.tcn1.branches.2.ReLU_2             [128, 64, 16, 25]        -   
356_l10.tcn1.branches.2.MaxPool2d_3        [128, 64, 16, 25]        -   
357_l10.tcn1.branches.2.BatchNorm2d_4      [128, 64, 16, 25]    128.0   
358_l10.tcn1.branches.3.Conv2d_0           [128, 64, 16, 25]  16.448k   
359_l10.tcn1.branches.3.BatchNorm2d_1      [128, 64, 16, 25]    128.0   
360_l10.ReLU_relu                         [128, 256, 16, 25]        -   
361_fc                                              [64, 60]   15.42k   

                                         Mult-Adds  
Layer                                               
0_data_bn                                    150.0  
1_l1.gcn1.convs.0.Conv2d_conv1               38.4k  
2_l1.gcn1.convs.0.Conv2d_conv2               38.4k  
3_l1.gcn1.convs.0.Conv2d_conv3              307.2k  
4_l1.gcn1.convs.0.Tanh_tanh                      -  
5_l1.gcn1.convs.0.Conv2d_conv4              320.0k  
6_l1.gcn1.convs.1.Conv2d_conv1               38.4k  
7_l1.gcn1.convs.1.Conv2d_conv2               38.4k  
8_l1.gcn1.convs.1.Conv2d_conv3              307.2k  
9_l1.gcn1.convs.1.Tanh_tanh                      -  
10_l1.gcn1.convs.1.Conv2d_conv4             320.0k  
11_l1.gcn1.convs.2.Conv2d_conv1              38.4k  
12_l1.gcn1.convs.2.Conv2d_conv2              38.4k  
13_l1.gcn1.convs.2.Conv2d_conv3             307.2k  
14_l1.gcn1.convs.2.Tanh_tanh                     -  
15_l1.gcn1.convs.2.Conv2d_conv4             320.0k  
16_l1.gcn1.BatchNorm2d_bn                     64.0  
